Brand,RAM,Rear Camera,Front Camera,Battery,Display Size,Resolution,Screen To Body Ratoio,ROM,Sim Slot,FingerPrint Sensor,Price,Processor
3,4,52,8.0,6000.0,6.82,2360,83.23,64,0,1,8499.0,16.4
3,3,11,5.0,5000.0,6.82,2320,83.73,64,0,1,8299.0,14.0
3,4,21,8.0,6000.0,6.82,2360,82.94,64,0,1,8999.0,14.440000000000001
8,4,15,5.0,6000.0,6.82,2360,78.7,64,0,1,9918.0,12.8
8,3,15,5.0,6000.0,6.82,2360,78.7,32,0,1,8090.0,12.8
3,3,21,8.0,6000.0,6.82,2360,82.66,32,0,1,8709.0,18.4
3,6,50,8.0,6000.0,6.82,2360,84.01,64,0,1,9990.0,14.8
3,4,21,8.0,6000.0,6.82,2360,82.66,64,0,1,9499.0,18.4
3,2,21,8.0,6000.0,6.82,2360,82.66,32,0,1,7499.0,16.0
10,8,58,32.0,4300.0,6.8,3600,86.62,256,0,1,89999.0,19.4
13,12,232,12.0,5000.0,6.8,4528,89.99,256,0,1,124999.0,20.56
13,12,232,12.0,5000.0,6.8,4528,89.99,512,0,1,134999.0,20.56
14,12,113,32.0,5160.0,6.8,3480,93.29,256,0,1,44999.0,18.8
13,12,72,10.0,4400.0,7.6,3988,90.76,512,0,1,164999.0,19.28
13,12,72,10.0,4400.0,7.6,3988,90.76,256,0,1,118000.0,19.28
13,12,36,10.0,4400.0,7.6,3976,89.7,512,0,1,166400.0,17.3
13,12,36,10.0,4400.0,7.6,3976,89.7,256,0,1,89900.0,17.3
5,2,15,8.0,6000.0,7.0,2360,84.87,32,0,0,7799.0,7.2
14,3,17,8.0,6000.0,7.0,2360,83.71,32,0,1,9999.0,8.0
14,2,15,8.0,6000.0,7.0,2360,84.17,32,0,1,7790.0,7.2
3,6,54,16.0,5000.0,6.95,3540,85.06,64,0,1,16499.0,16.1
3,8,54,16.0,5000.0,6.95,3540,85.06,128,0,1,15999.0,16.1
18,8,52,16.0,5000.0,6.58,3488,84.31,128,0,1,19644.0,16.4
1,12,110,10.8,5000.0,6.7,4560,88.12,128,0,1,67930.0,17.6
16,8,71,16.0,5000.0,6.78,4640,87.46,256,0,1,54999.0,20.4
13,6,63,13.0,5000.0,6.4,3480,83.68,128,0,1,24786.0,16.8
6,6,60,16.0,5000.0,6.6,3480,87.91,128,0,1,20599.0,14.6
6,4,60,16.0,5000.0,6.6,3480,87.85,64,0,1,11249.0,17.2
15,6,60,13.0,5000.0,6.67,3480,85.46,64,0,1,14570.0,18.799999999999997
17,8,60,16.0,5000.0,6.7,3492,87.79,128,0,1,27200.0,19.4
18,8,74,32.0,4830.0,6.56,3456,88.96,128,0,1,24994.0,18.8
17,6,118,16.0,5000.0,6.4,3480,84.21,128,0,1,16999.0,17.2
15,6,76,13.0,5000.0,6.43,3480,83.53,64,0,1,11499.0,16.1
